,bed,bath,acre_lot,zip_code,house_size,prev_sold_date,price
2,2.0,2.0,0.23,1001.0,892.0,2019-04-30,169900.0
8,2.0,3.0,0.23,1001.0,1229.0,2016-06-07,239900.0
14,2.0,2.0,0.23,1001.0,1056.0,2019-09-12,175000.0
15,2.0,2.0,0.23,1001.0,960.0,2018-12-14,195000.0
32,3.0,2.0,0.16,1002.0,1280.0,2021-08-19,275000.0
38,2.0,1.0,0.23,1002.0,899.0,2021-06-15,232000.0
42,4.0,3.0,0.23,1002.0,3200.0,2020-08-14,619900.0
46,2.0,2.0,0.23,1002.0,979.0,2021-12-02,234900.0
67,2.0,1.0,0.23,1022.0,884.0,2018-08-29,175000.0
84,2.0,1.0,0.23,1007.0,864.0,2021-09-10,229900.0
117,2.0,2.0,0.23,1007.0,1190.0,2018-09-28,329900.0
175,3.0,2.0,0.94,1007.0,1800.0,2021-11-05,100000.0
236,1.0,1.0,0.23,1060.0,773.0,2019-07-09,299000.0
241,2.0,1.0,0.23,1060.0,1572.0,2019-10-29,350000.0
248,3.0,2.0,0.05,1040.0,1644.0,2018-01-18,139000.0
269,5.0,2.0,0.15,1020.0,2316.0,2020-09-28,289900.0
292,1.0,1.0,0.23,1022.0,884.0,2020-08-18,169500.0
293,3.0,1.0,0.13,1040.0,1456.0,2019-10-21,279900.0
297,4.0,3.0,0.46,1075.0,2108.0,2021-09-21,400000.0
326,5.0,2.0,0.85,1075.0,1605.0,2017-02-13,379900.0
331,4.0,2.0,0.62,1056.0,1988.0,2016-08-11,379900.0
339,4.0,1.0,0.91,1027.0,1404.0,2021-09-23,349900.0
348,3.0,1.0,0.26,1040.0,1096.0,2019-05-10,289900.0
359,4.0,2.0,0.23,1364.0,1463.0,2020-04-27,299900.0
360,4.0,2.0,0.59,1035.0,2394.0,2018-06-08,439500.0
373,3.0,2.0,0.54,1033.0,1336.0,2019-08-02,325000.0
378,3.0,2.0,0.53,1033.0,880.0,2018-03-19,299900.0
390,3.0,2.0,0.2,1020.0,1584.0,2020-09-18,299900.0
405,2.0,1.0,0.23,1020.0,960.0,2019-07-31,145000.0
411,4.0,2.0,0.16,1020.0,1280.0,2020-09-11,375000.0
438,4.0,2.0,0.13,1040.0,1529.0,2021-03-22,229000.0
451,2.0,2.0,0.23,1075.0,1758.0,2019-12-27,415000.0
468,4.0,1.0,0.64,1028.0,1296.0,2017-06-23,329000.0
470,2.0,2.0,0.23,1057.0,1606.0,2020-06-05,249999.0
506,1.0,1.0,0.47,1026.0,608.0,2019-10-25,160000.0
521,3.0,2.0,0.37,1089.0,1269.0,2017-11-17,299900.0
525,3.0,2.0,0.34,1085.0,1424.0,2021-11-10,299413.0
528,3.0,2.0,0.34,1085.0,1536.0,2018-03-30,349900.0
534,3.0,2.0,0.23,1028.0,1259.0,2019-05-10,249900.0
538,3.0,1.0,0.8,1028.0,1196.0,2019-10-24,259000.0
539,4.0,3.0,0.28,1028.0,2500.0,2019-06-21,399000.0
677,1.0,1.0,5.46,1026.0,600.0,2021-05-05,144000.0
757,1.0,1.0,0.23,1230.0,711.0,2021-12-22,395000.0
791,3.0,3.0,0.23,1089.0,2443.0,2020-10-19,414900.0
974,3.0,2.0,0.16,1201.0,1809.0,2017-11-08,249900.0
1085,4.0,2.0,0.24,1089.0,2002.0,2019-01-02,349900.0
1114,5.0,2.0,0.11,1108.0,1634.0,2021-10-12,269000.0
1155,2.0,2.0,1.0,1085.0,1341.0,2022-01-05,237900.0
1178,4.0,4.0,0.62,1106.0,2712.0,2016-04-19,699900.0
1233,3.0,2.0,0.66,1585.0,1800.0,2021-04-30,65000.0
1303,4.0,2.0,0.15,1069.0,1922.0,2021-09-20,189000.0
1437,1.0,1.0,0.23,1237.0,500.0,2021-02-04,120000.0
1453,4.0,1.0,0.24,1056.0,1173.0,2017-07-14,289900.0
1457,3.0,1.0,0.23,1129.0,876.0,2019-08-01,198000.0
1459,3.0,3.0,3.11,1095.0,2275.0,2021-06-18,599000.0
1460,3.0,3.0,2.04,1057.0,2775.0,2019-12-02,465000.0
1471,3.0,2.0,0.16,1108.0,1181.0,2021-06-15,244900.0
1475,3.0,1.0,0.23,1118.0,1234.0,2017-02-24,270000.0
1478,3.0,2.0,0.14,1151.0,1799.0,2021-12-14,299000.0
1492,3.0,1.0,0.17,1109.0,1085.0,2022-01-21,219900.0
1513,3.0,2.0,0.11,1108.0,1586.0,2020-11-05,250000.0
1522,2.0,1.0,0.19,1118.0,1024.0,2016-02-26,239000.0
1536,3.0,1.0,0.32,1119.0,1082.0,2016-12-21,275000.0
1541,5.0,3.0,0.75,1036.0,2996.0,2017-08-25,449000.0
1544,3.0,2.0,0.21,1118.0,1508.0,2017-09-01,309900.0
1551,3.0,2.0,0.55,1085.0,1728.0,2019-07-31,399900.0
1571,3.0,2.0,0.25,1081.0,1820.0,2019-11-27,100000.0
1580,3.0,1.0,1.3,1057.0,1674.0,2018-08-08,290000.0
1592,3.0,3.0,0.17,1092.0,1400.0,2021-06-16,269900.0
1739,2.0,1.0,0.23,1606.0,798.0,2020-01-31,175000.0
1762,3.0,4.0,0.23,1590.0,2956.0,2020-08-10,849900.0
1770,3.0,1.0,0.53,1560.0,800.0,2019-04-18,169900.0
1777,2.0,2.0,0.23,1605.0,914.0,2019-10-01,199000.0
1792,1.0,2.0,0.23,1605.0,740.0,2019-10-01,185000.0
1793,1.0,2.0,0.23,1605.0,793.0,2019-10-01,185000.0
1802,1.0,1.0,0.23,1605.0,486.0,2020-09-16,119900.0
1831,2.0,2.0,0.09,1604.0,768.0,2020-01-16,329900.0
1870,2.0,2.0,0.23,1604.0,1397.0,2018-09-10,299000.0
1893,2.0,3.0,0.23,1536.0,1551.0,2019-09-06,385000.0
1935,2.0,2.0,0.23,1129.0,1012.0,2016-12-13,184900.0
1976,2.0,3.0,0.23,1566.0,1876.0,2018-06-26,289900.0
2101,1.0,1.0,0.23,1240.0,670.0,2021-02-05,134000.0
2104,3.0,4.0,0.23,1240.0,2245.0,2018-07-31,639000.0
2118,4.0,3.0,0.23,1230.0,4144.0,2020-07-01,1250000.0
2138,3.0,2.0,2.1,1262.0,1430.0,2018-05-31,475000.0
2141,2.0,1.0,0.3,1230.0,1364.0,2021-09-30,550000.0
2371,2.0,2.0,0.23,1432.0,1338.0,2021-10-13,479900.0
2419,3.0,2.0,0.23,1473.0,1332.0,2020-12-15,239000.0
2508,2.0,2.0,0.23,1886.0,1139.0,2019-08-20,398900.0
2540,2.0,1.0,0.23,1863.0,684.0,2019-03-29,230000.0
2588,5.0,4.0,1.15,1886.0,4000.0,2021-09-23,1549800.0
2596,2.0,2.0,0.23,1854.0,908.0,2018-07-31,290000.0
2634,3.0,2.0,0.23,1754.0,2211.0,2019-03-15,399000.0
2637,2.0,2.0,0.23,1718.0,1338.0,2019-02-19,380000.0
2668,3.0,2.0,0.23,1510.0,1631.0,2021-10-20,120000.0
2692,2.0,2.0,0.23,1863.0,960.0,2020-08-03,330000.0
2706,3.0,2.0,1.48,1776.0,1800.0,2019-04-23,525000.0
2722,2.0,1.0,0.23,1453.0,1000.0,2019-07-12,224900.0
2723,2.0,2.0,0.23,1420.0,1240.0,2018-07-06,240000.0
2742,1.0,1.0,0.11,1510.0,574.0,2019-09-17,105000.0
2777,2.0,2.0,0.23,1749.0,1208.0,2019-04-01,359000.0
2836,4.0,3.0,1.59,1420.0,2952.0,2018-10-01,699000.0
2844,2.0,2.0,0.23,1468.0,1278.0,2019-12-10,274900.0
2863,2.0,2.0,0.23,1453.0,1140.0,2018-05-17,259900.0
2871,2.0,2.0,0.23,1775.0,949.0,2019-10-31,334000.0
2879,2.0,1.0,0.23,1702.0,1275.0,2021-05-24,325000.0
2936,2.0,1.0,0.23,1581.0,1103.0,2021-04-09,237500.0
2937,2.0,2.0,0.23,1505.0,1250.0,2018-06-26,329900.0
2945,3.0,3.0,0.23,1752.0,1821.0,2019-06-27,529900.0
2958,3.0,3.0,9.38,1532.0,2784.0,2016-05-20,684900.0
3036,4.0,4.0,0.46,1742.0,2831.0,2019-11-15,1365000.0
3101,2.0,1.0,0.23,1569.0,1215.0,2020-01-17,224000.0
3109,2.0,2.0,0.23,1701.0,980.0,2018-12-20,349900.0
3137,1.0,1.0,0.23,1701.0,658.0,2021-01-06,197000.0
3165,2.0,3.0,0.23,1701.0,2115.0,2019-05-30,719000.0
3168,2.0,1.0,0.11,1606.0,908.0,2018-02-13,324900.0
3179,2.0,3.0,0.23,1588.0,1595.0,2020-11-09,439900.0
3222,2.0,2.0,0.23,2493.0,1359.0,2020-03-25,679000.0
3223,3.0,2.0,0.23,1821.0,2047.0,2020-05-22,499900.0
3238,4.0,3.0,0.51,2421.0,2361.0,2021-07-16,1399000.0
3274,2.0,1.0,0.23,1803.0,900.0,2019-05-06,399000.0
3309,3.0,3.0,0.23,1718.0,1644.0,2018-11-09,415000.0
3314,2.0,3.0,0.23,1721.0,2019.0,2021-11-15,539900.0
3316,2.0,2.0,0.23,1721.0,2112.0,2020-02-21,499990.0
3318,2.0,2.0,0.23,1826.0,1372.0,2019-05-22,299000.0
3325,2.0,1.0,0.23,1826.0,725.0,2018-06-21,199900.0
3328,3.0,3.0,0.23,2493.0,2990.0,2021-03-31,1000000.0
3337,2.0,2.0,0.0,1876.0,1026.0,2020-04-28,379900.0
3474,2.0,2.0,0.23,1757.0,987.0,2020-11-02,340000.0
3510,1.0,1.0,0.23,1581.0,579.0,2021-04-06,249900.0
3582,2.0,4.0,0.23,1748.0,2680.0,2018-06-29,899000.0
3611,3.0,3.0,0.23,2054.0,1818.0,2020-07-21,525000.0
3637,2.0,2.0,0.23,2762.0,1080.0,2022-01-28,299900.0
3646,3.0,2.0,0.34,2038.0,967.0,2021-04-29,499900.0
3654,2.0,1.0,0.23,2038.0,974.0,2019-11-25,269000.0
3659,2.0,2.0,0.43,2019.0,1563.0,2019-08-12,325000.0
3702,2.0,2.0,0.23,2760.0,1656.0,2018-12-07,249900.0
3812,2.0,3.0,0.23,2056.0,2026.0,2019-06-05,675000.0
3829,1.0,1.0,0.23,2148.0,260.0,2021-12-17,210000.0
3834,2.0,1.0,0.23,2180.0,978.0,2018-10-09,328000.0
3836,1.0,1.0,0.02,2135.0,688.0,2018-06-01,650000.0
3852,2.0,1.0,0.23,2118.0,965.0,2021-03-31,1225000.0
3881,1.0,1.0,0.23,2215.0,526.0,2021-10-04,499000.0
3884,4.0,2.0,0.23,2472.0,2020.0,2021-11-30,849900.0
3897,1.0,1.0,0.23,2135.0,535.0,2022-02-18,374900.0
3899,2.0,2.0,0.23,2129.0,932.0,2021-12-01,799000.0
3900,3.0,3.0,0.23,2135.0,2096.0,2021-11-11,999000.0
3935,3.0,1.0,0.3,2703.0,1280.0,2021-12-06,399900.0
3941,4.0,2.0,0.79,2056.0,2080.0,2019-07-16,599900.0
3942,2.0,2.0,0.23,2056.0,1664.0,2021-10-18,559900.0
3948,1.0,2.0,0.23,2467.0,899.0,2021-08-20,512500.0
4001,4.0,3.0,0.19,2155.0,2411.0,2019-07-30,859999.0
4002,5.0,4.0,0.23,2130.0,2502.0,2021-12-19,1875000.0
4011,2.0,2.0,0.23,2143.0,1140.0,2020-04-21,955000.0
4037,4.0,3.0,0.23,2138.0,2432.0,2022-02-28,2890000.0
4039,2.0,3.0,0.23,2116.0,2500.0,2018-10-12,3490000.0
4057,2.0,2.0,0.23,1845.0,1108.0,2017-06-06,399000.0
4082,4.0,3.0,0.31,2472.0,2800.0,2019-06-07,1849900.0
4087,2.0,2.0,0.23,2150.0,738.0,2019-06-17,479000.0
4133,2.0,2.0,0.23,2150.0,1310.0,2018-11-13,524900.0
4134,3.0,2.0,0.23,1845.0,1300.0,2021-05-12,359999.0
4140,2.0,1.0,0.23,2474.0,959.0,2020-06-05,449000.0
4143,1.0,1.0,0.23,2116.0,649.0,2018-11-09,859900.0
4146,1.0,1.0,0.23,2143.0,751.0,2019-03-15,790000.0
4167,2.0,2.0,0.23,2150.0,1468.0,2018-07-03,550000.0
4170,2.0,1.0,0.01,2135.0,649.0,2022-03-09,449000.0
4185,2.0,1.0,4.04,2467.0,959.0,2019-08-12,595000.0
4186,2.0,1.0,0.23,2140.0,709.0,2018-08-03,595000.0
4217,4.0,3.0,0.09,2445.0,1942.0,2020-06-25,1550000.0
4231,2.0,1.0,1.73,2460.0,731.0,2022-01-10,549900.0
4243,2.0,1.0,0.23,2446.0,904.0,2021-11-02,789900.0
4250,1.0,2.0,0.23,2129.0,659.0,2020-04-10,700000.0
4270,3.0,3.0,0.23,2139.0,2341.0,2020-01-27,2250000.0
4276,2.0,3.0,0.23,2150.0,1963.0,2020-02-18,619900.0
4303,3.0,1.0,0.23,2116.0,439.0,2018-07-12,640000.0
4315,1.0,1.0,0.23,2215.0,697.0,2018-11-01,769000.0
4317,2.0,2.0,0.23,2199.0,1493.0,2021-06-10,2599000.0
4331,4.0,2.0,0.38,1845.0,2218.0,2021-10-28,719900.0
4341,2.0,1.0,0.23,2478.0,1061.0,2018-09-20,658000.0
4375,1.0,1.0,0.23,2141.0,781.0,2019-07-02,799000.0
4420,2.0,2.0,0.23,2155.0,1206.0,2020-01-14,639000.0
4429,2.0,2.0,0.23,2446.0,1213.0,2019-07-22,1275000.0
4480,3.0,3.0,0.23,2145.0,2308.0,2020-04-15,1199000.0
4507,2.0,1.0,0.03,2478.0,1138.0,2018-10-31,619900.0
4512,1.0,1.0,0.23,2446.0,699.0,2022-01-11,635000.0
4514,1.0,1.0,0.38,2467.0,840.0,2020-09-14,499900.0
4522,2.0,3.0,0.23,2139.0,1987.0,2020-10-28,1895000.0
4538,2.0,1.0,0.23,2129.0,847.0,2019-07-31,575000.0
4593,2.0,2.0,1.0,2155.0,1168.0,2021-12-28,599000.0
4594,2.0,3.0,0.23,2116.0,1994.0,2019-01-04,2950000.0
4596,1.0,1.0,0.23,1867.0,965.0,2016-11-16,435000.0
4613,1.0,1.0,0.02,2114.0,987.0,2020-02-14,859000.0
4614,1.0,1.0,0.23,2446.0,780.0,2019-04-12,699000.0
4618,2.0,2.0,0.03,2114.0,1216.0,2019-05-31,759000.0
4621,1.0,1.0,0.23,2472.0,778.0,2021-07-01,569000.0
4643,1.0,1.0,0.23,2129.0,674.0,2018-09-12,599000.0
4656,3.0,1.0,0.23,2114.0,638.0,2020-11-05,469900.0
4669,5.0,3.0,0.23,2445.0,2490.0,2019-08-02,2299000.0
4672,4.0,4.0,0.23,2139.0,2172.0,2020-11-24,1875000.0
4674,1.0,1.0,0.23,2108.0,505.0,2020-11-04,729000.0
4683,2.0,1.0,0.23,2478.0,748.0,2021-11-17,495000.0
4693,2.0,2.0,0.03,2116.0,1160.0,2018-12-12,1999000.0
4694,3.0,2.0,0.07,2155.0,1481.0,2021-12-22,610000.0
4700,2.0,2.0,0.18,2465.0,1072.0,2018-05-15,725000.0
4726,4.0,2.0,0.23,2139.0,1304.0,2019-07-09,1495000.0
4747,2.0,2.0,0.23,2115.0,1065.0,2018-11-16,1320000.0
4786,2.0,1.0,0.23,2144.0,1511.0,2018-06-05,795000.0
4790,2.0,1.0,1.0,2155.0,843.0,2021-04-27,429900.0
4795,2.0,2.0,0.23,2114.0,1197.0,2018-03-14,825000.0
4798,3.0,3.0,0.23,2445.0,1923.0,2018-07-31,1299000.0
4809,3.0,2.0,0.23,2148.0,1792.0,2020-12-23,549990.0
4831,3.0,4.0,0.23,2138.0,2913.0,2019-01-23,3400000.0
4876,2.0,1.0,0.23,2445.0,1025.0,2019-08-27,749000.0
4878,3.0,3.0,0.23,2143.0,1503.0,2019-12-05,1099000.0
4924,3.0,3.0,0.23,2478.0,1822.0,2018-12-18,975000.0
4951,2.0,1.0,0.23,2129.0,1115.0,2019-08-02,939900.0
4957,2.0,1.0,0.23,2148.0,1290.0,2018-08-10,485000.0
4969,3.0,2.0,0.19,1810.0,1750.0,2016-06-28,719900.0
4971,1.0,1.0,0.02,2115.0,770.0,2018-08-01,549000.0
5013,3.0,2.0,0.23,2474.0,1968.0,2018-10-25,869000.0
5015,1.0,1.0,0.01,2135.0,625.0,2018-07-20,419000.0
5021,2.0,2.0,0.23,2129.0,1847.0,2018-11-30,1699000.0
5027,2.0,3.0,0.23,2118.0,1384.0,2018-05-24,1625000.0
5034,2.0,1.0,0.23,2118.0,771.0,2021-11-05,749000.0
5055,3.0,2.0,0.23,2119.0,1540.0,2020-05-20,729000.0
5059,2.0,2.0,0.0,1876.0,1469.0,2018-08-31,379900.0
5072,3.0,1.0,0.23,2114.0,626.0,2019-08-01,415000.0
5075,1.0,1.0,0.23,2116.0,893.0,2018-12-27,893000.0
5086,2.0,1.0,0.23,2143.0,1084.0,2018-06-22,849000.0
