,bed,bath,acre_lot,zip_code,house_size,prev_sold_date,price
5090,2.0,1.0,0.01,2132.0,615.0,2019-03-08,379000.0
5134,2.0,1.0,0.23,2130.0,813.0,2018-10-16,580000.0
5135,2.0,2.0,0.02,2132.0,968.0,2021-03-25,585000.0
5153,2.0,1.0,0.23,2131.0,1000.0,2019-12-06,525000.0
5176,2.0,1.0,0.23,2130.0,1051.0,2019-10-30,539000.0
5177,2.0,1.0,0.23,1845.0,850.0,2019-07-12,279900.0
5181,2.0,3.0,0.04,2118.0,1898.0,2019-05-23,2050000.0
5203,2.0,1.0,0.02,2130.0,968.0,2018-04-30,700000.0
5216,3.0,4.0,0.23,2118.0,2458.0,2019-03-13,2999000.0
5229,2.0,1.0,0.03,2118.0,1128.0,2018-04-30,915000.0
5233,3.0,2.0,0.03,2131.0,1426.0,2018-08-14,560500.0
5239,3.0,3.0,0.23,2116.0,1791.0,2019-12-20,1975000.0
5289,1.0,1.0,0.23,1845.0,680.0,2021-06-24,230000.0
5315,1.0,1.0,0.01,2116.0,600.0,2018-08-09,865000.0
5342,2.0,1.0,0.23,2118.0,778.0,2018-05-25,1119000.0
5343,1.0,1.0,0.23,2118.0,664.0,2018-07-20,880000.0
5359,2.0,2.0,0.23,2151.0,1212.0,2021-11-18,459000.0
5371,2.0,4.0,0.23,1830.0,2083.0,2018-11-30,399900.0
5403,2.0,2.0,0.23,1844.0,1145.0,2020-04-28,312000.0
5411,2.0,3.0,0.23,2081.0,1594.0,2018-09-13,475000.0
5416,2.0,2.0,0.23,2127.0,854.0,2021-07-30,699000.0
5419,3.0,4.0,0.23,2129.0,2755.0,2021-07-01,2950000.0
5421,1.0,1.0,0.23,2128.0,601.0,2021-07-13,479000.0
5424,1.0,1.0,0.23,2210.0,651.0,2021-10-07,1131000.0
5431,1.0,1.0,0.23,2210.0,1005.0,2021-01-14,799000.0
5436,1.0,1.0,0.23,2128.0,662.0,2022-04-01,530000.0
5449,2.0,3.0,0.23,2110.0,1973.0,2020-01-21,2775000.0
5451,3.0,1.0,0.23,2128.0,513.0,2021-12-06,515000.0
5459,2.0,2.0,0.23,2127.0,1218.0,2021-08-16,859000.0
5469,1.0,1.0,0.23,2127.0,659.0,2022-02-28,539000.0
5486,2.0,3.0,0.23,2110.0,1589.0,2019-11-18,2995000.0
5495,3.0,2.0,0.23,2186.0,2491.0,2019-01-03,1239000.0
5496,1.0,1.0,0.02,2116.0,725.0,2018-08-15,895000.0
5545,3.0,2.0,0.23,2125.0,1912.0,2021-06-28,949000.0
5563,2.0,2.0,0.23,2110.0,1213.0,2018-05-16,1129000.0
5608,2.0,1.0,0.02,2127.0,800.0,2018-05-30,685000.0
5629,2.0,1.0,0.23,2128.0,635.0,2021-06-04,414000.0
5666,2.0,3.0,0.23,2111.0,2036.0,2018-06-21,2950000.0
5699,1.0,1.0,0.01,2127.0,641.0,2016-10-14,569000.0
5702,2.0,2.0,0.02,2128.0,923.0,2019-10-28,589900.0
5704,2.0,2.0,0.03,2113.0,1328.0,2021-04-09,1299000.0
5724,1.0,1.0,0.23,2127.0,768.0,2020-09-18,899000.0
5741,2.0,2.0,0.23,2116.0,1286.0,2021-09-01,1500000.0
5765,2.0,1.0,0.02,2125.0,747.0,2021-06-30,505000.0
5767,1.0,1.0,0.01,2127.0,543.0,2018-05-31,525000.0
5770,2.0,2.0,0.23,2125.0,904.0,2020-09-23,639900.0
5795,2.0,2.0,0.02,2118.0,1049.0,2019-04-01,1349000.0
5805,1.0,1.0,0.23,2149.0,554.0,2021-06-30,259900.0
5809,1.0,2.0,0.23,2116.0,774.0,2018-05-15,849000.0
5815,1.0,1.0,0.01,2118.0,577.0,2020-12-24,619000.0
5837,2.0,3.0,0.23,2186.0,1315.0,2021-03-23,599000.0
5850,2.0,2.0,0.23,2129.0,1722.0,2019-07-25,1420000.0
5858,2.0,1.0,0.23,2127.0,600.0,2020-04-15,579000.0
5887,2.0,2.0,0.23,2151.0,1060.0,2018-06-15,498000.0
5890,3.0,3.0,0.23,2124.0,2501.0,2018-03-05,1200000.0
5913,2.0,2.0,0.02,2127.0,887.0,2019-06-18,675000.0
5914,2.0,1.0,0.02,2127.0,695.0,2020-08-06,579000.0
5916,2.0,3.0,0.23,2116.0,1872.0,2019-07-22,2099000.0
5921,4.0,3.0,0.23,2151.0,2460.0,2019-12-20,659000.0
5923,3.0,3.0,0.04,2111.0,1882.0,2018-12-11,3250000.0
5929,1.0,1.0,0.23,2127.0,550.0,2019-05-03,469900.0
5938,2.0,2.0,0.03,2210.0,1510.0,2019-06-27,1498000.0
5940,1.0,1.0,0.23,2150.0,1225.0,2020-04-10,529000.0
5947,2.0,2.0,0.04,2127.0,1664.0,2018-07-27,1299000.0
5961,2.0,1.0,0.23,2116.0,1200.0,2018-06-18,1495000.0
5986,2.0,2.0,0.23,2110.0,1308.0,2018-08-01,2295000.0
6024,1.0,1.0,0.23,2128.0,647.0,2016-11-14,550000.0
6041,2.0,3.0,0.23,2116.0,1880.0,2019-01-11,2295000.0
6045,1.0,1.0,0.23,2118.0,612.0,2021-04-01,749000.0
6054,1.0,1.0,0.01,2127.0,574.0,2020-07-10,599000.0
6087,2.0,2.0,0.23,2122.0,883.0,2019-04-05,549900.0
6093,3.0,2.0,0.03,2125.0,1506.0,2020-02-14,578000.0
6096,2.0,2.0,0.23,2125.0,1612.0,2020-08-07,949000.0
6112,1.0,1.0,0.23,2114.0,402.0,2018-05-29,499000.0
6113,2.0,2.0,0.03,2127.0,1100.0,2019-05-03,925000.0
6116,1.0,1.0,0.01,2127.0,550.0,2020-04-09,599000.0
6133,1.0,1.0,0.23,2127.0,1039.0,2020-06-26,869000.0
6149,2.0,1.0,0.23,2150.0,1178.0,2018-05-31,519000.0
6182,2.0,2.0,0.23,2128.0,1273.0,2018-06-05,729000.0
6188,2.0,2.0,0.29,2026.0,1000.0,2016-09-30,509900.0
6190,1.0,1.0,0.01,2111.0,585.0,2018-06-05,780000.0
6194,3.0,2.0,0.23,2127.0,1574.0,2019-12-31,1598000.0
6197,2.0,2.0,0.03,2127.0,1193.0,2019-01-31,875000.0
6210,2.0,1.0,0.03,2109.0,1183.0,2018-06-08,1099000.0
6222,2.0,2.0,0.23,2151.0,1000.0,2019-05-10,415000.0
6227,2.0,2.0,0.03,2118.0,1496.0,2018-06-27,1595000.0
6232,2.0,2.0,0.23,2127.0,1140.0,2018-06-18,1049000.0
6251,2.0,2.0,0.02,2118.0,1052.0,2018-05-21,1490000.0
6265,2.0,3.0,0.04,2210.0,1840.0,2019-05-01,2599000.0
6310,2.0,2.0,0.23,2021.0,1051.0,2018-07-27,489900.0
6360,2.0,2.0,0.23,2032.0,896.0,2020-07-15,339000.0
6384,4.0,2.0,0.51,2035.0,2496.0,2021-11-16,699900.0
6391,1.0,2.0,0.23,2062.0,740.0,2018-11-16,310000.0
6407,4.0,1.0,1.08,2081.0,1500.0,2018-08-24,529900.0
6413,2.0,1.0,0.23,2375.0,907.0,2019-08-15,250000.0
6433,2.0,2.0,0.23,1832.0,988.0,2021-02-26,289900.0
6466,2.0,3.0,0.23,1835.0,1756.0,2018-09-10,409000.0
6476,2.0,2.0,0.23,1844.0,1618.0,2022-02-28,354900.0
6486,3.0,2.0,0.27,1844.0,2373.0,2018-08-07,450000.0
6488,2.0,3.0,0.23,1844.0,1353.0,2021-08-18,329000.0
6493,3.0,3.0,0.23,1844.0,3601.0,2018-12-04,899999.0
6561,3.0,4.0,0.07,1950.0,2722.0,2020-01-21,1399900.0
6585,3.0,3.0,0.23,1952.0,1550.0,2020-04-07,459000.0
6603,2.0,2.0,0.04,1913.0,1713.0,2021-02-26,799000.0
6613,3.0,2.0,0.32,1969.0,2300.0,2021-05-18,749000.0
6614,3.0,2.0,0.23,1913.0,1221.0,2021-01-13,347900.0
6660,2.0,2.0,0.13,1950.0,1051.0,2021-10-18,1175000.0
6709,3.0,2.0,0.11,1970.0,1790.0,2019-05-24,515000.0
6719,1.0,1.0,0.23,1960.0,837.0,2019-09-27,315000.0
6741,2.0,2.0,0.23,1970.0,1050.0,2020-07-02,405000.0
6754,2.0,1.0,0.23,1915.0,796.0,2019-08-29,345000.0
6755,2.0,3.0,0.23,1960.0,2240.0,2019-07-19,572000.0
6756,2.0,2.0,0.11,1970.0,781.0,2020-11-13,409000.0
6767,2.0,1.0,0.23,1886.0,800.0,2020-07-20,295000.0
6768,1.0,1.0,0.58,1901.0,1191.0,2020-09-30,399900.0
6782,4.0,3.0,0.12,1902.0,1281.0,2016-10-28,539900.0
6832,2.0,1.0,0.61,1905.0,824.0,2020-11-13,309974.0
6853,2.0,2.0,0.23,2184.0,1470.0,2021-04-13,589000.0
6888,4.0,3.0,5.18,1930.0,2548.0,2016-12-01,1295000.0
6893,2.0,2.0,0.23,1930.0,1201.0,2020-10-29,595000.0
6927,3.0,3.0,0.23,2025.0,2769.0,2021-12-03,999000.0
6938,2.0,1.0,0.23,1970.0,985.0,2021-12-17,465000.0
6990,2.0,1.0,0.23,2152.0,772.0,2018-10-03,290000.0
7003,2.0,1.0,0.1,1970.0,1038.0,2020-10-29,449000.0
7009,3.0,2.0,0.23,1945.0,1600.0,2020-09-03,739900.0
7033,3.0,2.0,0.08,2152.0,1412.0,2017-01-26,575000.0
7057,2.0,2.0,0.23,1970.0,1089.0,2019-06-25,309000.0
7061,2.0,3.0,0.23,2171.0,1595.0,2019-01-29,535000.0
7070,3.0,1.0,0.23,2152.0,1161.0,2019-05-13,425000.0
7077,2.0,2.0,0.23,2171.0,1815.0,2021-04-30,709900.0
7094,1.0,1.0,0.23,1966.0,553.0,2018-05-31,329000.0
7153,1.0,1.0,0.23,2191.0,577.0,2018-12-31,199900.0
7163,3.0,1.0,0.23,2169.0,375.0,2019-04-01,209900.0
7165,2.0,2.0,0.18,2184.0,1152.0,2019-02-27,489000.0
7166,3.0,3.0,0.23,2191.0,1576.0,2019-10-15,379900.0
7178,2.0,1.0,0.23,2170.0,860.0,2020-12-10,349000.0
7180,3.0,2.0,0.03,2043.0,1492.0,2021-05-04,599000.0
7262,2.0,3.0,0.68,2045.0,2202.0,2019-04-22,599000.0
7271,2.0,2.0,0.23,2169.0,1040.0,2021-11-08,398000.0
7275,1.0,1.0,0.23,2190.0,409.0,2019-03-26,224900.0
7288,1.0,1.0,0.23,2169.0,680.0,2019-11-26,299888.0
7301,3.0,2.0,0.19,2368.0,1422.0,2019-07-19,474900.0
7307,2.0,2.0,0.23,2368.0,2305.0,2020-04-01,439900.0
7316,2.0,2.0,0.23,2169.0,877.0,2021-12-15,396000.0
7320,1.0,1.0,0.23,2188.0,626.0,2020-08-07,229900.0
7331,3.0,3.0,0.26,2061.0,2700.0,2018-07-13,929000.0
7357,3.0,3.0,0.23,2171.0,1284.0,2018-10-11,550000.0
7370,2.0,4.0,0.23,2043.0,2292.0,2021-09-09,1599000.0
7481,2.0,2.0,0.23,2301.0,936.0,2019-09-10,219900.0
7488,3.0,1.0,0.28,2322.0,1710.0,2019-11-25,489900.0
7528,2.0,2.0,0.23,2301.0,1131.0,2021-07-22,259900.0
7560,2.0,2.0,0.23,2375.0,1749.0,2020-04-07,389000.0
7645,2.0,1.0,0.23,2150.0,822.0,2018-10-23,339000.0
7779,1.0,1.0,0.23,2780.0,700.0,2021-04-16,175000.0
7900,2.0,1.0,0.23,2745.0,745.0,2019-02-08,189000.0
7946,4.0,4.0,0.23,2360.0,2574.0,2016-04-29,725000.0
8019,3.0,3.0,0.35,2360.0,1876.0,2022-03-23,628400.0
8077,2.0,2.0,0.23,2571.0,1250.0,2020-02-27,299900.0
8100,2.0,2.0,0.23,2360.0,1377.0,2018-06-08,500000.0
8163,2.0,1.0,0.23,2745.0,759.0,2019-11-22,179000.0
8185,2.0,2.0,0.23,2360.0,1018.0,2020-07-02,325000.0
8188,3.0,2.0,0.23,2360.0,1092.0,2019-10-01,399000.0
8206,3.0,3.0,0.75,2532.0,1868.0,2019-12-13,319900.0
8229,2.0,2.0,0.23,2563.0,1025.0,2021-03-18,375000.0
8237,2.0,2.0,0.23,2649.0,1933.0,2019-09-16,535000.0
8240,2.0,3.0,0.23,2649.0,1765.0,2019-05-03,499000.0
8251,1.0,1.0,0.23,2649.0,580.0,2021-02-26,565000.0
8252,1.0,1.0,0.23,2649.0,580.0,2021-03-22,659000.0
8263,5.0,2.0,7.1,2535.0,2455.0,2022-02-15,2950000.0
8299,2.0,3.0,0.23,2536.0,1343.0,2018-12-27,525000.0
8335,1.0,1.0,0.23,2539.0,472.0,2019-09-16,350000.0
8339,2.0,2.0,1.0,2539.0,1900.0,2022-05-12,1299999.0
8347,3.0,2.0,0.5,2539.0,1443.0,2022-05-11,1749000.0
8371,3.0,2.0,0.53,2539.0,1800.0,2021-12-17,1895000.0
8381,2.0,2.0,0.23,2540.0,1380.0,2018-07-10,525000.0
8412,2.0,2.0,0.23,2673.0,1239.0,2018-12-20,390000.0
8426,3.0,2.0,0.26,2557.0,1800.0,2022-04-04,349000.0
8440,2.0,2.0,0.1,2554.0,1030.0,2022-05-30,849995.0
8451,4.0,3.0,0.49,2554.0,2028.0,2022-05-23,2250000.0
8475,1.0,2.0,0.23,2554.0,798.0,2022-06-01,940000.0
8500,2.0,2.0,0.23,2557.0,583.0,2021-10-15,549999.0
8501,3.0,4.0,0.06,2557.0,1320.0,2022-05-27,950000.0
8511,3.0,4.0,0.29,2557.0,2764.0,2022-05-20,1499000.0
8527,4.0,3.0,0.28,2557.0,2038.0,2016-11-22,1795000.0
8533,3.0,4.0,0.38,2557.0,2407.0,2022-09-30,1895000.0
8667,2.0,1.0,0.23,2649.0,864.0,2019-10-03,229900.0
8697,3.0,2.0,0.58,2539.0,1800.0,2022-05-27,795000.0
8719,3.0,2.0,0.83,2575.0,1800.0,2022-03-11,549000.0
8720,3.0,2.0,3.0,2575.0,1800.0,2022-04-28,775000.0
8729,2.0,2.0,0.07,2554.0,850.0,2022-04-15,2495000.0
8806,2.0,1.0,0.23,2563.0,919.0,2019-07-29,390000.0
8808,2.0,3.0,4.58,2649.0,1816.0,2022-01-18,930000.0
8836,2.0,2.0,0.23,2649.0,1404.0,2019-10-28,339900.0
8878,2.0,3.0,0.23,2649.0,1785.0,2020-09-02,549000.0
8907,2.0,2.0,0.23,2563.0,1408.0,2021-01-15,359000.0
8940,2.0,2.0,0.23,2649.0,1110.0,2020-05-08,295000.0
8979,1.0,1.0,0.68,2568.0,544.0,2022-05-03,693000.0
8995,4.0,2.0,0.3,2568.0,1808.0,2022-05-13,1160000.0
9001,3.0,2.0,0.21,2568.0,960.0,2022-05-06,899000.0
9011,3.0,1.0,0.23,2568.0,650.0,2020-06-11,450000.0
9048,2.0,2.0,0.23,2601.0,1012.0,2017-06-29,299000.0
9083,3.0,2.0,0.23,2601.0,875.0,2020-12-07,579900.0
9084,3.0,2.0,0.23,2673.0,2440.0,2022-03-07,444000.0
9085,2.0,2.0,0.23,2601.0,840.0,2020-01-10,285000.0
9096,2.0,1.0,0.23,2673.0,994.0,2019-05-21,629900.0
9097,2.0,2.0,0.23,2601.0,1014.0,2022-01-31,209900.0
9143,2.0,2.0,0.23,2673.0,702.0,2020-02-07,339000.0
9152,2.0,2.0,0.23,2673.0,1152.0,2018-08-10,334500.0
9172,4.0,3.0,0.23,2719.0,4167.0,2019-03-14,1350000.0
9233,5.0,3.0,1.6,2575.0,2075.0,2022-05-10,1699000.0
9235,3.0,3.0,1.39,2575.0,2926.0,2021-07-16,2000000.0
9280,2.0,2.0,0.23,2675.0,1092.0,2020-03-06,179000.0
9338,2.0,1.0,0.19,2639.0,792.0,2022-03-18,399000.0
9441,2.0,2.0,0.23,2675.0,1022.0,2019-03-01,199900.0
9470,3.0,2.0,0.23,2670.0,676.0,2020-08-20,375000.0
9472,2.0,2.0,0.23,2675.0,1009.0,2019-10-04,169900.0
9489,4.0,4.0,0.84,2670.0,3393.0,2020-11-04,1950000.0
9547,1.0,1.0,0.23,2631.0,579.0,2021-01-08,249900.0
9569,2.0,2.0,0.23,2631.0,948.0,2020-10-09,385000.0
9582,3.0,2.0,0.28,2646.0,1777.0,2020-08-24,875000.0
9603,2.0,3.0,0.23,2631.0,1674.0,2021-04-12,695000.0
9632,2.0,1.0,0.25,2664.0,888.0,2022-02-14,499000.0
9665,4.0,1.0,0.21,2747.0,1210.0,2016-06-06,399000.0
9737,1.0,1.0,2.66,2657.0,592.0,2021-09-15,399000.0
9743,1.0,1.0,0.17,2657.0,280.0,2019-04-12,449000.0
9744,2.0,1.0,0.17,2657.0,420.0,2021-09-02,559000.0
9754,3.0,3.0,0.35,2657.0,2820.0,2018-09-28,1499000.0
9859,2.0,1.0,0.23,2723.0,612.0,2021-11-02,149000.0
9881,3.0,1.0,0.13,2724.0,1270.0,2016-06-30,399000.0
10022,3.0,2.0,0.19,1201.0,1742.0,2016-01-29,239900.0
